# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam12-i1p0/Clostridium_symbiosum_WAL-14673.29.tbl ./GPIPE.29.rfam12.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Clostridium_symbiosum_WAL-14673/252978-DENOVO-20150227-1622.1478524/output/bacterial_annot/ADLR01.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:14 2015
# num seqs:   55
# dbsize(Mb): 9.833928
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       1.156    13.57   0.0001  00:04:07.51
#   2   cm  cyk  loc  1e-07       0.367    11.64  4.0e-05  00:00:04.09
#   3   cm  ins  loc  1e-15     2.9e-30   100.00  1.1e-34  00:00:11.11
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:04:22.72
#
#
# CM: RNaseP_bact_a
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|324021335|gb|GL834360.1|      485343      485457      1    140    113.48  1.48e-27   51
  gi|324021333|gb|GL834362.1|      201848      201729      1    140    119.43  3.53e-29   47
#
# Post-search info for CM 2: FMN
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       8.763       24    0.0004   0.0011
#   2   cm  cyk  loc  1e-07       2.801        4    0.0001   0.0002
#   3   cm  ins  loc  1e-15     8.4e-17        2   1.1e-21  2.4e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:40.00    00:01:45.00
#
# Pre-search info for CM 3: snoPyro_CD
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     112.715     9.72   0.0012  00:00:46.93
#   2   cm  cyk  loc  1e-07      35.888     9.06   0.0004  00:00:00.63
#   3   cm  ins  loc  1e-15     1.8e-06    38.00  9.9e-12  00:00:01.14
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:48.71
#
#
# CM: snoPyro_CD
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 3: snoPyro_CD
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     112.715       50    0.0012   0.0006
#   2   cm  cyk  loc  1e-07      35.888       32    0.0004   0.0004
#   3   cm  ins  loc  1e-15     1.8e-06        0   9.9e-12  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:48.71    00:00:43.00
#
# Pre-search info for CM 4: SIB_RNA
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      35.860    11.42   0.0007  00:01:39.13
#   2   cm  cyk  loc  1e-07      11.388     8.99   0.0002  00:00:01.75
#   3   cm  ins  loc  1e-15     1.0e-11    56.00  1.5e-16  00:00:02.70
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:43.59
#
#
# CM: SIB_RNA
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 4: SIB_RNA
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      35.860       27    0.0007   0.0006
#   2   cm  cyk  loc  1e-07      11.388        0    0.0002  0.0e+00
#   3   cm  ins  loc  1e-15     1.0e-11        0   1.5e-16  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:43.59    00:01:41.00
#
# Pre-search info for CM 5: S15
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      24.998    10.14   0.0006  00:01:18.89
#   2   cm  cyk  loc  1e-07       7.945     9.40   0.0002  00:00:01.15
#   3   cm  ins  loc  1e-15     1.7e-07    35.00  1.9e-12  00:00:02.26
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:22.32
#
#
# CM: S15
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 5: S15
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      24.998       38    0.0006   0.0010
#   2   cm  cyk  loc  1e-07       7.945        7    0.0002   0.0002
#   3   cm  ins  loc  1e-15     1.7e-07        0   1.9e-12  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:22.32    00:01:27.00
#
# Pre-search info for CM 6: SAM
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      67.593    10.73   0.0030  00:02:03.80
#   2   cm  cyk  loc  1e-07       3.386    11.19   0.0002  00:00:23.55
#   3   cm  ins  loc  1e-15     1.5e-08    44.00  1.6e-13  00:00:05.15
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:32.51
#
#
# CM: SAM
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|324021338|gb|GL834357.1|      275367      275516      1    108     51.84  9.22e-11   53
#
# Post-search info for CM 6: SAM
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      67.593       70    0.0030   0.0031
#   2   cm  cyk  loc  1e-07       3.386        1    0.0002  4.0e-05
#   3   cm  ins  loc  1e-15     1.5e-08        1   1.6e-13  1.5e-05
#
# expected time    actual time
# -------------  -------------
#   00:02:32.51    00:01:26.00
#
# Pre-search info for CM 7: Purine
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     598.374     7.78   0.0084  00:01:08.78
#   2   cm  cyk  loc  1e-07      28.937    10.60   0.0004  00:00:09.35
#   3   cm  ins  loc  1e-15     6.4e-06    37.00  6.3e-11  00:00:02.78
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:20.92
#
#
# CM: Purine
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|324021338|gb|GL834357.1|     1031934     1031839      1    102     46.79  1.45e-08   45
#
# Post-search info for CM 7: Purine
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     598.374      198    0.0084   0.0029
#   2   cm  cyk  loc  1e-07      28.937        4    0.0004  6.4e-05
#   3   cm  ins  loc  1e-15     6.4e-06        1   6.3e-11  9.8e-06
#
# expected time    actual time
# -------------  -------------
#   00:01:20.92    00:01:14.00
#
# Pre-search info for CM 8: Cobalamin
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      21.207     9.06   0.0016  00:02:21.68
#   2   cm  cyk  loc  1e-07       1.018    10.64  7.5e-05  00:00:20.33
#   3   cm  ins  loc  1e-15     4.6e-06    30.00  9.0e-11  00:00:08.12
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:50.13
#
#
# CM: Cobalamin
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|324021335|gb|GL834360.1|      514847      515053      1    191     99.47  6.41e-27   50
#
# Post-search info for CM 8: Cobalamin
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      21.207       35    0.0016   0.0028
#   2   cm  cyk  loc  1e-07       1.018        1   7.5e-05  7.3e-05
#   3   cm  ins  loc  1e-15     4.6e-06        1   9.0e-11  2.1e-05
#
# expected time    actual time
# -------------  -------------
#   00:02:50.13    00:02:42.00
#
# Pre-search info for CM 9: T-box
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       0.948    16.02   0.0002  00:02:15.95
#   2   cm  cyk  loc  1e-07       0.299    11.13  4.9e-05  00:00:02.67
#   3   cm  ins  loc  1e-15     1.8e-25    93.00  4.2e-30  00:00:07.04
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:25.67
#
#
# CM: T-box
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|324021338|gb|GL834357.1|      527054      527337      1    224    113.68  9.62e-32   49
  gi|324021338|gb|GL834357.1|     1043090     1043355      1    224     96.14  2.02e-26   51
  gi|324021338|gb|GL834357.1|       84758       85084      1    224     95.17  3.98e-26   52
  gi|324021337|gb|GL834358.1|      113295      113576      1    224    126.05  1.70e-35   50
  gi|324021336|gb|GL834359.1|      255944      256177      1    224    121.66  3.65e-34   43
  gi|324021336|gb|GL834359.1|      220374      220082      1    224    117.90  5.05e-33   48
  gi|324021336|gb|GL834359.1|      111655      111426      1    224     96.22  1.92e-26   49
  gi|324021336|gb|GL834359.1|       80451       80205      1    224     96.10  2.08e-26   48
  gi|324021334|gb|GL834361.1|      165609      165848      1    224    134.15  5.93e-38   48
  gi|324021333|gb|GL834362.1|      102896      102656      1    224     94.28  7.41e-26   49
  gi|324021331|gb|GL834364.1|       26051       26302      1    224    101.81  3.84e-28   52
#
# Post-search info for CM 9: T-box
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       0.948       16    0.0002   0.0026
#   2   cm  cyk  loc  1e-07       0.299       16   4.9e-05   0.0026
#   3   cm  ins  loc  1e-15     1.8e-25       11   4.2e-30   0.0003
#
# expected time    actual time
# -------------  -------------
#   00:02:25.67    00:07:54.00
#
# Pre-search info for CM 10: RNaseP_arch
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       1.149    13.76   0.0001  00:03:03.92
#   2   cm  cyk  loc  1e-07       0.367     8.44  4.0e-05  00:00:03.42
#   3   cm  ins  loc  1e-15     3.2e-27    84.00  9.8e-32  00:00:08.73
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:03:16.08
#
#
# CM: RNaseP_arch
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 10: RNaseP_arch
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       1.149        2    0.0001   0.0002
#   2   cm  cyk  loc  1e-07       0.367        1   4.0e-05   0.0001
#   3   cm  ins  loc  1e-15     3.2e-27        0   9.8e-32  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:03:16.08    00:06:01.00
#
# Pre-search info for CM 11: DnaX
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     106.580     9.30   0.0011  00:00:39.44
#   2   cm  cyk  loc  1e-07      34.168     7.68   0.0003  00:00:00.80
#   3   cm  ins  loc  1e-15     2.1e-06    35.00  1.4e-11  00:00:01.16
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:41.42
#
#
# CM: DnaX
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 11: DnaX
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     106.580       84    0.0011   0.0009
#   2   cm  cyk  loc  1e-07      34.168       26    0.0003   0.0003
#   3   cm  ins  loc  1e-15     2.1e-06        0   1.4e-11  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:41.42    00:00:49.00
#
# Pre-search info for CM 12: RtT
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      31.898    11.18   0.0007  00:01:18.90
#   2   cm  cyk  loc  1e-07      10.135     9.74   0.0002  00:00:01.37
#   3   cm  ins  loc  1e-15     4.7e-08    45.00  6.0e-13  00:00:02.46
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:22.74
#
#
# CM: RtT
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 12: RtT
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      31.898       59    0.0007   0.0014
#   2   cm  cyk  loc  1e-07      10.135       13    0.0002   0.0003
#   3   cm  ins  loc  1e-15     4.7e-08        0   6.0e-13  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:22.74    00:01:30.00
#
# Pre-search info for CM 13: K_chan_RES
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      46.542    11.55   0.0007  00:01:09.18
#   2   cm  cyk  loc  1e-07      14.788    10.68   0.0002  00:00:01.24
#   3   cm  ins  loc  1e-15     5.6e-10    51.00  6.2e-15  00:00:02.07
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:12.51
#
#
# CM: K_chan_RES
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 13: K_chan_RES
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      46.542       88    0.0007   0.0017
#   2   cm  cyk  loc  1e-07      14.788        1    0.0002  1.8e-05
#   3   cm  ins  loc  1e-15     5.6e-10        0   6.2e-15  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:12.51    00:01:20.00
#
# Pre-search info for CM 14: Glycine
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      54.394    10.71   0.0024  00:01:03.38
#   2   cm  cyk  loc  1e-07       2.793    13.51   0.0001  00:00:13.78
#   3   cm  ins  loc  1e-15     1.5e-04    32.00  1.5e-09  00:00:04.77
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:21.94
#
#
# CM: Glycine
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|324021336|gb|GL834359.1|      619812      619705      1     94     62.37  1.36e-12   46
#
# Post-search info for CM 14: Glycine
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      54.394       94    0.0024   0.0041
#   2   cm  cyk  loc  1e-07       2.793        1    0.0001  4.3e-05
#   3   cm  ins  loc  1e-15     1.5e-04        1   1.5e-09  1.1e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:21.94    00:01:24.00
#
# Pre-search info for CM 15: L10_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       3.749    15.83   0.0003  00:01:33.73
#   2   cm  cyk  loc  1e-07       1.205    12.99  8.4e-05  00:00:01.79
#   3   cm  ins  loc  1e-15     6.6e-08    44.00  9.4e-13  00:00:04.16
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:39.70
#
#
# CM: L10_leader
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|324021333|gb|GL834362.1|       58507       58369      1    139     84.52  5.83e-18   42
#
# Post-search info for CM 15: L10_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       3.749        3    0.0003   0.0002
#   2   cm  cyk  loc  1e-07       1.205        1   8.4e-05  6.9e-05
#   3   cm  ins  loc  1e-15     6.6e-08        1   9.4e-13  1.4e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:39.70    00:01:41.00
#
# Pre-search info for CM 16: L20_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      33.065     9.96   0.0008  00:01:17.08
#   2   cm  cyk  loc  1e-07      10.545     8.84   0.0003  00:00:01.58
#   3   cm  ins  loc  1e-15     6.7e-12    50.00  8.3e-17  00:00:02.57
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:21.23
#
#
# CM: L20_leader
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 16: L20_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      33.065       80    0.0008   0.0020
#   2   cm  cyk  loc  1e-07      10.545       10    0.0003   0.0002
#   3   cm  ins  loc  1e-15     6.7e-12        0   8.3e-17  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:21.23    00:01:34.00
#
# Pre-search info for CM 17: L21_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      51.462    11.29   0.0024  00:00:47.33
#   2   cm  cyk  loc  1e-07       2.820    15.99   0.0001  00:00:09.36
#   3   cm  ins  loc  1e-15     3.1e-05    36.00  2.6e-10  00:00:03.81
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:00.51
#
#
# CM: L21_leader
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 17: L21_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      51.462       11    0.0024   0.0005
#   2   cm  cyk  loc  1e-07       2.820        0    0.0001  0.0e+00
#   3   cm  ins  loc  1e-15     3.1e-05        0   2.6e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:00.51    00:00:58.00
#
# Pre-search info for CM 18: c-di-GMP-I
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     100.260    10.06   0.0037  00:00:58.66
#   2   cm  cyk  loc  1e-07       5.187    10.05   0.0002  00:00:10.39
#   3   cm  ins  loc  1e-15     8.4e-06    35.00  7.3e-11  00:00:03.87
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:12.94
#
#
# CM: c-di-GMP-I
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|324021337|gb|GL834358.1|      117960      118042      1     87     62.74  4.16e-13   45
#
# Post-search info for CM 18: c-di-GMP-I
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     100.260      146    0.0037   0.0054
#   2   cm  cyk  loc  1e-07       5.187        4    0.0002   0.0002
#   3   cm  ins  loc  1e-15     8.4e-06        1   7.3e-11  8.4e-06
#
# expected time    actual time
# -------------  -------------
#   00:01:12.94    00:01:19.00
#
# Pre-search info for CM 19: isrK
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      68.585     9.88   0.0010  00:00:51.92
#   2   cm  cyk  loc  1e-07      21.772     8.21   0.0003  00:00:00.81
#   3   cm  ins  loc  1e-15     3.8e-11    50.00  2.9e-16  00:00:01.52
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:54.25
#
#
# CM: isrK
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 19: isrK
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      68.585      361    0.0010   0.0052
