# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam11-i1p0/Staphylococcus_aureus_KINW6048.29.tbl ./GPIPE.29.rfam11.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Staphylococcus_aureus_KINW6048/916808-DENOVO-20150227-1937.1486904/output/bacterial_annot/JBEK01.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:24 2015
# num seqs:   39
# dbsize(Mb): 6.059070
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      18.966     8.91   0.0022  00:02:32.50
#   2   cm  cyk  loc  1e-07       0.870     9.06   0.0001  00:00:20.98
#   3   cm  ins  loc  1e-15     8.1e-10    35.00  4.7e-14  00:00:08.17
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:03:01.66
#
#
# CM: RNaseP_bact_a
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 1: RNaseP_bact_a
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      18.966        0    0.0022  0.0e+00
#   2   cm  cyk  loc  1e-07       0.870        0    0.0001  0.0e+00
#   3   cm  ins  loc  1e-15     8.1e-10        0   4.7e-14  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:03:01.66    00:02:33.00
#
# Pre-search info for CM 2: FMN
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     120.521     7.27   0.0057  00:00:57.75
#   2   cm  cyk  loc  1e-07       5.798     8.67   0.0003  00:00:08.65
#   3   cm  ins  loc  1e-15     9.4e-06    32.00  2.0e-10  00:00:02.97
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:09.39
#
#
# CM: FMN
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 4: QUAD
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      21.734        1    0.0007  4.8e-05
#   2   cm  cyk  loc  1e-07       6.900        0    0.0002  0.0e+00
#   3   cm  ins  loc  1e-15     1.6e-10        0   3.6e-15  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:03.59    00:01:04.00
#
# Pre-search info for CM 5: S15
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      60.411     8.11   0.0019  00:00:43.37
#   2   cm  cyk  loc  1e-07       7.137     8.99   0.0002  00:00:01.72
#   3   cm  ins  loc  1e-15     5.0e-04    25.00  9.2e-09  00:00:01.47
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:46.57
#
#
# CM: S15
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 5: S15
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      60.411       58    0.0019   0.0023
#   2   cm  cyk  loc  1e-07       7.137        6    0.0002   0.0002
#   3   cm  ins  loc  1e-15     5.0e-04        0   9.2e-09  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:46.57    00:00:54.00
#
# Pre-search info for CM 6: SAM
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     119.498     9.22   0.0050  00:00:40.38
#   2   cm  cyk  loc  1e-07       5.710     9.54   0.0002  00:00:06.31
#   3   cm  ins  loc  1e-15     1.2e-08    44.00  1.9e-13  00:00:02.34
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:49.05
#
#
# CM: SAM
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|581982553|gb|KI979297.1|       15966       16064      1    108     72.78  9.37e-17   42
  gi|581982532|gb|KI979318.1|      148872      148777      1    108     78.71  2.03e-18   48
  gi|581982530|gb|KI979320.1|      155899      155789      1    108     76.60  7.93e-18   44
  gi|581982528|gb|KI979322.1|       44436       44539      1    108     83.10  1.19e-19   44
#
# Post-search info for CM 6: SAM
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     119.498       16    0.0050   0.0007
#   2   cm  cyk  loc  1e-07       5.710        4    0.0002   0.0002
#   3   cm  ins  loc  1e-15     1.2e-08        4   1.9e-13  6.8e-05
#
# expected time    actual time
# -------------  -------------
#   00:00:49.05    00:00:48.00
#
# Pre-search info for CM 7: Purine
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     368.312     8.29   0.0085  00:00:38.14
#   2   cm  cyk  loc  1e-07      17.860    10.87   0.0004  00:00:05.76
#   3   cm  ins  loc  1e-15     1.1e-05    35.00  1.7e-10  00:00:01.78
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:45.69
#
#
# CM: Purine
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|581982544|gb|KI979306.1|      161360      161462      1    102     72.99  3.69e-16   29
#
# Post-search info for CM 7: Purine
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     368.312      106    0.0085   0.0025
#   2   cm  cyk  loc  1e-07      17.860        6    0.0004   0.0002
#   3   cm  ins  loc  1e-15     1.1e-05        1   1.7e-10  1.7e-05
#
# expected time    actual time
# -------------  -------------
#   00:00:45.69    00:00:46.00
#
# Pre-search info for CM 8: Cobalamin
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      28.919     8.42   0.0026  00:01:34.73
#   2   cm  cyk  loc  1e-07       1.375     9.77   0.0001  00:00:10.40
#   3   cm  ins  loc  1e-15     8.5e-06    30.00  2.6e-10  00:00:04.58
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:49.71
#
#
# CM: Cobalamin
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 8: Cobalamin
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      28.919        0    0.0026  0.0e+00
#   2   cm  cyk  loc  1e-07       1.375        0    0.0001  0.0e+00
#   3   cm  ins  loc  1e-15     8.5e-06        0   2.6e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:49.71    00:01:24.00
#
# Pre-search info for CM 9: T-box
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     316.226     5.82   0.0323  00:01:30.16
#   2   cm  cyk  loc  1e-07       5.734     7.51   0.0006  00:02:01.47
#   3   cm  ins  loc  1e-15     4.4e-03    20.50  1.5e-07  00:00:20.57
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:03:52.21
#
#
# CM: T-box
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|581982566|gb|KI979284.1|       60686       60862      1    217     70.61  4.96e-17   36
  gi|581982566|gb|KI979284.1|       60890       61076      1    217     68.09  2.51e-16   33
  gi|581982564|gb|KI979286.1|      108055      108268      1    217     75.80  1.78e-18   31
  gi|581982561|gb|KI979289.1|       18248       18472      1    217     62.10  1.16e-14   36
  gi|581982556|gb|KI979294.1|       15505       15328      1    217     90.61  1.35e-22   34
  gi|581982553|gb|KI979297.1|       12511       12720      1    217     98.09  1.11e-24   34
  gi|581982544|gb|KI979306.1|      140019      139819      1    217     74.83  3.33e-18   40
  gi|581982544|gb|KI979306.1|      139814      139650      1    217     35.66  2.66e-07   32
  gi|581982530|gb|KI979320.1|       25282       25069      1    217     91.02  1.04e-22   32
  gi|581982530|gb|KI979320.1|       83437       83235      1    217     80.52  8.63e-20   32
  gi|581982530|gb|KI979320.1|        5866        5678      1    217     70.41  5.63e-17   34
  gi|581982530|gb|KI979320.1|      128375      128204      1    217     63.16  5.87e-15   34
  gi|581982530|gb|KI979320.1|        5599        5568    182    214     24.87  2.70e-04   44
  gi|581982529|gb|KI979321.1|       29528       29700      1    217     80.94  6.61e-20   34
#
# Post-search info for CM 9: T-box
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     316.226       11    0.0323   0.0011
#   2   cm  cyk  loc  1e-07       5.734       14    0.0006   0.0013
#   3   cm  ins  loc  1e-15     4.4e-03       14   1.5e-07   0.0004
#
# expected time    actual time
# -------------  -------------
#   00:03:52.21    00:02:15.00
#
# Pre-search info for CM 10: RNaseP_arch
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      19.080     9.49   0.0020  00:02:24.09
#   2   cm  cyk  loc  1e-07       0.892     7.87  9.3e-05  00:00:19.06
#   3   cm  ins  loc  1e-15     1.5e-15    53.00  6.8e-20  00:00:06.60
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:49.76
#
#
# CM: RNaseP_arch
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 10: RNaseP_arch
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      19.080        0    0.0020  0.0e+00
#   2   cm  cyk  loc  1e-07       0.892        0   9.3e-05  0.0e+00
#   3   cm  ins  loc  1e-15     1.5e-15        0   6.8e-20  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:02:49.76    00:01:59.00
#
# Pre-search info for CM 11: DnaX
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     102.025     9.18   0.0017  00:00:43.21
#   2   cm  cyk  loc  1e-07      21.753     7.98   0.0004  00:00:00.77
#   3   cm  ins  loc  1e-15     5.2e-05    30.00  5.3e-10  00:00:00.74
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:44.73
#
#
# CM: DnaX
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 11: DnaX
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     102.025       17    0.0017   0.0003
#   2   cm  cyk  loc  1e-07      21.753        7    0.0004   0.0001
#   3   cm  ins  loc  1e-15     5.2e-05        0   5.3e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:44.73    00:00:30.00
#
# Pre-search info for CM 12: RtT
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     216.072     7.75   0.0068  00:00:48.98
#   2   cm  cyk  loc  1e-07      10.303     9.43   0.0003  00:00:07.47
#   3   cm  ins  loc  1e-15     1.8e-05    36.00  3.7e-10  00:00:02.23
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:58.69
#
#
# CM: RtT
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 12: RtT
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     216.072       29    0.0068   0.0011
#   2   cm  cyk  loc  1e-07      10.303        0    0.0003  0.0e+00
#   3   cm  ins  loc  1e-15     1.8e-05        0   3.7e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:58.69    00:00:56.00
#
# Pre-search info for CM 13: K_chan_RES
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     374.526     7.35   0.0095  00:00:47.36
#   2   cm  cyk  loc  1e-07      15.245     9.33   0.0004  00:00:08.34
#   3   cm  ins  loc  1e-15       0.097    20.00  1.7e-06  00:00:02.14
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:57.85
#
#
# CM: K_chan_RES
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 13: K_chan_RES
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     374.526       91    0.0095   0.0028
#   2   cm  cyk  loc  1e-07      15.245        0    0.0004  0.0e+00
#   3   cm  ins  loc  1e-15       0.097        0   1.7e-06  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:57.85    00:00:49.00
#
# Pre-search info for CM 14: Glycine
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -    3553.766     4.17   0.1942  00:00:35.14
#   2   cm  cyk  loc  1e-07      72.729     7.44   0.0040  00:05:39.46
#   3   cm  ins  loc  1e-15       0.041    22.00  6.3e-07  00:01:02.96
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:07:17.58
#
#
# CM: Glycine
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|581982566|gb|KI979284.1|      264114      264017      1     94     68.14  2.42e-14   39
#
# Post-search info for CM 14: Glycine
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -    3553.766       99    0.1942   0.0052
#   2   cm  cyk  loc  1e-07      72.729        4    0.0040   0.0002
#   3   cm  ins  loc  1e-15       0.041        1   6.3e-07  1.6e-05
#
# expected time    actual time
# -------------  -------------
#   00:07:17.58    00:00:48.00
#
# Pre-search info for CM 15: L10_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      40.083    10.70   0.0033  00:00:51.97
#   2   cm  cyk  loc  1e-07       2.017    12.38   0.0002  00:00:08.08
#   3   cm  ins  loc  1e-15     3.2e-04    30.00  7.0e-09  00:00:03.54
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:03.61
#
#
# CM: L10_leader
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|581982561|gb|KI979289.1|       25569       25715      1    139     72.79  2.37e-14   31
#
# Post-search info for CM 15: L10_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      40.083        1    0.0033  8.0e-05
#   2   cm  cyk  loc  1e-07       2.017        1    0.0002  8.0e-05
#   3   cm  ins  loc  1e-15     3.2e-04        1   7.0e-09  2.4e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:03.61    00:01:01.00
#
# Pre-search info for CM 16: L20_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     244.807     7.21   0.0085  00:00:52.77
#   2   cm  cyk  loc  1e-07      11.980     7.41   0.0004  00:00:07.37
#   3   cm  ins  loc  1e-15     6.3e-05    30.00  1.2e-09  00:00:02.43
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:02.57
#
#
# CM: L20_leader
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|581982530|gb|KI979320.1|       20977       20852      1    127     86.03  3.43e-20   44
#
# Post-search info for CM 16: L20_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     244.807       41    0.0085   0.0015
#   2   cm  cyk  loc  1e-07      11.980        7    0.0004   0.0003
#   3   cm  ins  loc  1e-15     6.3e-05        1   1.2e-09  2.1e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:02.57    00:00:58.00
#
# Pre-search info for CM 17: L21_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -    9575.188     4.10   0.2859  00:00:28.79
#   2   cm  cyk  loc  1e-07     196.587     7.59   0.0059  00:03:17.28
#   3   cm  ins  loc  1e-15       0.145    20.00  1.8e-06  00:00:35.59
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:04:21.66
#
#
# CM: L21_leader
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|581982556|gb|KI979294.1|       46948       46821      1     77     41.39  1.72e-07   38
#
# Post-search info for CM 17: L21_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -    9575.188      972    0.2859   0.0328
#   2   cm  cyk  loc  1e-07     196.587       45    0.0059   0.0015
#   3   cm  ins  loc  1e-15       0.145        1   1.8e-06  2.1e-05
#
# expected time    actual time
# -------------  -------------
#   00:04:21.66    00:01:00.00
#
# Pre-search info for CM 18: c-di-GMP-I
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     214.969     8.98   0.0063  00:00:39.76
#   2   cm  cyk  loc  1e-07      10.318     9.33   0.0003  00:00:04.27
#   3   cm  ins  loc  1e-15     3.4e-05    35.00  4.6e-10  00:00:01.64
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:45.67
#
#
# CM: c-di-GMP-I
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
