# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam11-i1p0/Salmonella_enterica_subsp._enterica_serovar_Manhattan_str._111113.29.tbl ./GPIPE.29.rfam11.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Salmonella_enterica_subsp._enterica_serovar_Manhattan_str._111113/737948-DENOVO-20150126-0947.1448034/output/bacterial_annot/CBKW01.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:14 2015
# num seqs:   21
# dbsize(Mb): 9.368684
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      29.326     8.91   0.0022  00:04:19.38
#   2   cm  cyk  loc  1e-07       1.346     9.06   0.0001  00:00:35.69
#   3   cm  ins  loc  1e-15     1.3e-09    35.00  4.7e-14  00:00:11.84
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:05:06.92
#
#
# CM: RNaseP_bact_a
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
# Post-search info for CM 9: T-box
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     488.957      137    0.0323   0.0096
#   2   cm  cyk  loc  1e-07       8.866        1    0.0006  8.7e-05
#   3   cm  ins  loc  1e-15     6.9e-03        0   1.5e-07  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:06:39.29    00:03:22.00
#
# Pre-search info for CM 10: RNaseP_arch
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      29.502     9.49   0.0020  00:02:47.09
#   2   cm  cyk  loc  1e-07       1.379     7.87  9.3e-05  00:00:26.79
#   3   cm  ins  loc  1e-15     2.3e-15    53.00  6.8e-20  00:00:09.16
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:03:23.05
#
#
# CM: RNaseP_arch
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 10: RNaseP_arch
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      29.502       35    0.0020   0.0030
#   2   cm  cyk  loc  1e-07       1.379        1   9.3e-05  5.8e-05
#   3   cm  ins  loc  1e-15     2.3e-15        0   6.8e-20  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:03:23.05    00:03:33.00
#
# Pre-search info for CM 11: DnaX
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     157.753     9.18   0.0017  00:00:37.58
#   2   cm  cyk  loc  1e-07      33.635     7.98   0.0004  00:00:01.20
#   3   cm  ins  loc  1e-15     8.0e-05    30.00  5.3e-10  00:00:01.15
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:39.93
#
#
# CM: DnaX
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|519433663|emb|CBKW010000001.1|      260871      260935      1     65     86.68  2.33e-20   60
#
# Post-search info for CM 11: DnaX
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     157.753      197    0.0017   0.0022
#   2   cm  cyk  loc  1e-07      33.635       40    0.0004   0.0005
#   3   cm  ins  loc  1e-15     8.0e-05        1   5.3e-10  6.9e-06
#
# expected time    actual time
# -------------  -------------
#   00:00:39.93    00:00:45.00
#
# Pre-search info for CM 12: RtT
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     334.095     7.75   0.0068  00:01:15.74
#   2   cm  cyk  loc  1e-07      15.931     9.43   0.0003  00:00:13.48
#   3   cm  ins  loc  1e-15     2.8e-05    36.00  3.7e-10  00:00:03.45
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:32.67
#
#
# CM: RtT
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|519431759|emb|CBKW010000015.1|      214374      214241      1    131     94.93  9.32e-20   60
  gi|519431759|emb|CBKW010000015.1|      214206      214074      1    131     85.35  2.10e-17   62
  gi|519429567|emb|CBKW010000019.1|     1068012     1068142      1    131    135.20  1.20e-29   59
  gi|519429567|emb|CBKW010000019.1|     1067718     1067849      1    131    124.92  4.01e-27   57
  gi|519429567|emb|CBKW010000019.1|     1068186     1068317      1    131    124.16  6.17e-27   56
  gi|519429567|emb|CBKW010000019.1|      442450      442315      1    131     38.87  5.50e-06   63
  gi|519429567|emb|CBKW010000019.1|      442635      442500      1    131     38.74  5.91e-06   65
  gi|519429299|emb|CBKW010000021.1|      259888      260013      1    131     49.52  1.33e-08   61
  gi|519429299|emb|CBKW010000021.1|      259095      259238      1    131     49.23  1.57e-08   54
  gi|519429299|emb|CBKW010000021.1|      259386      259529      1    131     48.30  2.65e-08   52
  gi|519429299|emb|CBKW010000021.1|      259604      259748      1    131     41.44  1.29e-06   51
#
# Post-search info for CM 12: RtT
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     334.095      352    0.0068   0.0085
#   2   cm  cyk  loc  1e-07      15.931       20    0.0003   0.0004
#   3   cm  ins  loc  1e-15     2.8e-05       11   3.7e-10   0.0002
#
# expected time    actual time
# -------------  -------------
#   00:01:32.67    00:01:50.00
#
# Pre-search info for CM 13: K_chan_RES
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     579.102     7.35   0.0095  00:01:05.91
#   2   cm  cyk  loc  1e-07      23.572     9.33   0.0004  00:00:15.47
#   3   cm  ins  loc  1e-15       0.150    20.00  1.7e-06  00:00:03.63
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:25.02
#
#
# CM: K_chan_RES
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 13: K_chan_RES
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     579.102      582    0.0095   0.0118
#   2   cm  cyk  loc  1e-07      23.572        6    0.0004   0.0001
#   3   cm  ins  loc  1e-15       0.150        0   1.7e-06  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:25.02    00:01:52.00
#
# Pre-search info for CM 14: Glycine
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -    5494.921     4.17   0.1942  00:01:42.66
#   2   cm  cyk  loc  1e-07     112.455     7.44   0.0040  00:18:28.11
#   3   cm  ins  loc  1e-15       0.064    22.00  6.3e-07  00:01:37.36
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:21:48.13
#
#
# CM: Glycine
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 14: Glycine
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -    5494.921     4653    0.1942   0.1636
#   2   cm  cyk  loc  1e-07     112.455       64    0.0040   0.0024
#   3   cm  ins  loc  1e-15       0.064        0   6.3e-07  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:21:48.13    00:12:57.00
#
# Pre-search info for CM 15: L10_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      61.977    10.70   0.0033  00:01:20.37
#   2   cm  cyk  loc  1e-07       3.119    12.38   0.0002  00:00:14.76
#   3   cm  ins  loc  1e-15     4.9e-04    30.00  7.0e-09  00:00:05.48
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:40.62
#
#
# CM: L10_leader
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 15: L10_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      61.977       10    0.0033   0.0006
#   2   cm  cyk  loc  1e-07       3.119        2    0.0002   0.0001
#   3   cm  ins  loc  1e-15     4.9e-04        0   7.0e-09  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:40.62    00:01:38.00
#
# Pre-search info for CM 16: L20_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     378.527     7.21   0.0085  00:01:21.59
#   2   cm  cyk  loc  1e-07      18.523     7.41   0.0004  00:00:13.68
#   3   cm  ins  loc  1e-15     9.7e-05    30.00  1.2e-09  00:00:03.87
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:39.15
#
#
# CM: L20_leader
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 16: L20_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     378.527      368    0.0085   0.0091
#   2   cm  cyk  loc  1e-07      18.523       45    0.0004   0.0011
#   3   cm  ins  loc  1e-15     9.7e-05        0   1.2e-09  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:39.15    00:01:44.00
#
# Pre-search info for CM 17: L21_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -   14805.394     4.10   0.2859  00:00:49.46
#   2   cm  cyk  loc  1e-07     303.968     7.59   0.0059  00:07:37.56
#   3   cm  ins  loc  1e-15       0.225    20.00  1.8e-06  00:01:23.49
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:09:50.52
#
#
# CM: L21_leader
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 17: L21_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -   14805.394     3243    0.2859   0.0691
#   2   cm  cyk  loc  1e-07     303.968       62    0.0059   0.0013
#   3   cm  ins  loc  1e-15       0.225        0   1.8e-06  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:09:50.52    00:02:24.00
#
# Pre-search info for CM 18: c-di-GMP-I
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     332.390     8.98   0.0063  00:00:50.30
#   2   cm  cyk  loc  1e-07      15.955     9.33   0.0003  00:00:08.26
#   3   cm  ins  loc  1e-15     5.2e-05    35.00  4.6e-10  00:00:02.54
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:01.10
#
#
# CM: c-di-GMP-I
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 18: c-di-GMP-I
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     332.390      511    0.0063   0.0097
#   2   cm  cyk  loc  1e-07      15.955       14    0.0003   0.0003
#   3   cm  ins  loc  1e-15     5.2e-05        0   4.6e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:01.10    00:01:08.00
#
# Pre-search info for CM 19: isrK
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     837.835     6.53   0.0116  00:00:49.46
#   2   cm  cyk  loc  1e-07      38.410     7.15   0.0005  00:00:10.58
#   3   cm  ins  loc  1e-15       0.022    22.00  1.7e-07  00:00:02.25
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:02.29
#
#
# CM: isrK
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
