# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam11-i1p0/Salmonella_enterica_subsp._enterica.29.tbl ./GPIPE.29.rfam11.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Salmonella_enterica_subsp._enterica/1582408-DENOVO-20150223-0902.1470964/output/bacterial_annot/JXYV01.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:31 2015
# num seqs:   37
# dbsize(Mb): 9.899418
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      30.987     8.91   0.0022  00:02:54.41
#   2   cm  cyk  loc  1e-07       1.422     9.06   0.0001  00:00:26.28
#   3   cm  ins  loc  1e-15     1.3e-09    35.00  4.7e-14  00:00:09.64
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:03:30.35
#
#
# CM: RNaseP_bact_a
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     195.238     9.22   0.0050  00:00:51.31
#   2   cm  cyk  loc  1e-07       9.329     9.54   0.0002  00:00:08.84
#   3   cm  ins  loc  1e-15     1.9e-08    44.00  1.9e-13  00:00:02.96
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:03.13
#
#
# CM: SAM
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 6: SAM
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     195.238      171    0.0050   0.0043
#   2   cm  cyk  loc  1e-07       9.329        1    0.0002  2.5e-05
#   3   cm  ins  loc  1e-15     1.9e-08        0   1.9e-13  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:03.13    00:01:14.00
#
# Pre-search info for CM 7: Purine
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     601.755     8.29   0.0085  00:01:02.31
#   2   cm  cyk  loc  1e-07      29.180    10.87   0.0004  00:00:07.06
#   3   cm  ins  loc  1e-15     1.7e-05    35.00  1.7e-10  00:00:02.33
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:11.72
#
#
# CM: Purine
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 7: Purine
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     601.755      143    0.0085   0.0020
#   2   cm  cyk  loc  1e-07      29.180        1    0.0004  1.6e-05
#   3   cm  ins  loc  1e-15     1.7e-05        0   1.7e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:11.72    00:01:11.00
#
# Pre-search info for CM 8: Cobalamin
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      47.248     8.42   0.0026  00:01:30.28
#   2   cm  cyk  loc  1e-07       2.247     9.77   0.0001  00:00:15.99
#   3   cm  ins  loc  1e-15     1.4e-05    30.00  2.6e-10  00:00:06.16
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:52.44
#
#
# CM: Cobalamin
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|758751627|gb|JXYV01000004.1|       67854       68047      1    190     80.97  4.50e-20   57
  gi|758746058|gb|JXYV01000020.1|      120701      120526      1    190    101.04  8.88e-26   56
#
# Post-search info for CM 8: Cobalamin
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      47.248       53    0.0026   0.0032
#   2   cm  cyk  loc  1e-07       2.247        2    0.0001   0.0001
#   3   cm  ins  loc  1e-15     1.4e-05        2   2.6e-10  3.7e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:52.44    00:02:57.00
#
# Pre-search info for CM 9: T-box
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     516.657     5.82   0.0323  00:02:56.77
#   2   cm  cyk  loc  1e-07       9.369     7.51   0.0006  00:04:24.63
#   3   cm  ins  loc  1e-15     7.2e-03    20.50  1.5e-07  00:00:37.31
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:07:58.72
#
#
# CM: T-box
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 9: T-box
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     516.657      146    0.0323   0.0097
#   2   cm  cyk  loc  1e-07       9.369        2    0.0006   0.0002
#   3   cm  ins  loc  1e-15     7.2e-03        0   1.5e-07  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:07:58.72    00:09:56.00
#
# Pre-search info for CM 10: RNaseP_arch
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      31.174     9.49   0.0020  00:03:35.80
#   2   cm  cyk  loc  1e-07       1.457     7.87  9.3e-05  00:00:29.25
#   3   cm  ins  loc  1e-15     2.4e-15    53.00  6.8e-20  00:00:10.61
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:04:15.66
#
#
# CM: RNaseP_arch
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 10: RNaseP_arch
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      31.174       37    0.0020   0.0029
#   2   cm  cyk  loc  1e-07       1.457        1   9.3e-05  5.5e-05
#   3   cm  ins  loc  1e-15     2.4e-15        0   6.8e-20  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:04:15.66    00:09:30.00
#
# Pre-search info for CM 11: DnaX
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     166.690     9.18   0.0017  00:00:39.71
#   2   cm  cyk  loc  1e-07      35.541     7.98   0.0004  00:00:00.95
#   3   cm  ins  loc  1e-15     8.5e-05    30.00  5.3e-10  00:00:00.91
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:41.57
#
#
# CM: DnaX
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|758749736|gb|JXYV01000010.1|      247402      247466      1     65     85.92  3.97e-20   58
#
# Post-search info for CM 11: DnaX
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     166.690      197    0.0017   0.0021
#   2   cm  cyk  loc  1e-07      35.541       40    0.0004   0.0005
#   3   cm  ins  loc  1e-15     8.5e-05        1   5.3e-10  6.6e-06
#
# expected time    actual time
# -------------  -------------
#   00:00:41.57    00:02:15.00
#
# Pre-search info for CM 12: RtT
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     353.022     7.75   0.0068  00:01:37.82
#   2   cm  cyk  loc  1e-07      16.833     9.43   0.0003  00:00:14.24
#   3   cm  ins  loc  1e-15     2.9e-05    36.00  3.7e-10  00:00:03.95
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:56.01
#
#
# CM: RtT
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|758749234|gb|JXYV01000012.1|      188029      188172      1    131     48.92  1.97e-08   53
  gi|758749234|gb|JXYV01000012.1|      188829      188954      1    131     48.53  2.47e-08   60
  gi|758749234|gb|JXYV01000012.1|      188656      188799      1    131     47.55  4.29e-08   52
  gi|758749234|gb|JXYV01000012.1|      188434      188590     13    131     39.63  3.77e-06   50
  gi|758746675|gb|JXYV01000018.1|        7703        7834      1    131    136.32  6.71e-30   57
  gi|758746675|gb|JXYV01000018.1|        7402        7533      1    131    124.92  4.24e-27   57
  gi|758743336|gb|JXYV01000025.1|      238656      238523      1    131     95.41  7.53e-20   60
  gi|758743336|gb|JXYV01000025.1|      238488      238355      1    131     92.02  5.11e-19   62
  gi|758743336|gb|JXYV01000025.1|      238319      238202      1    131     63.57  4.98e-12   61
#
# Post-search info for CM 12: RtT
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     353.022      363    0.0068   0.0083
#   2   cm  cyk  loc  1e-07      16.833       22    0.0003   0.0004
#   3   cm  ins  loc  1e-15     2.9e-05        9   3.7e-10   0.0001
#
# expected time    actual time
# -------------  -------------
#   00:01:56.01    00:04:06.00
#
# Pre-search info for CM 13: K_chan_RES
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     611.908     7.35   0.0095  00:00:54.17
#   2   cm  cyk  loc  1e-07      24.907     9.33   0.0004  00:00:10.90
#   3   cm  ins  loc  1e-15       0.158    20.00  1.7e-06  00:00:02.71
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:07.78
#
#
# CM: K_chan_RES
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 13: K_chan_RES
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     611.908      618    0.0095   0.0120
#   2   cm  cyk  loc  1e-07      24.907        5    0.0004  8.8e-05
#   3   cm  ins  loc  1e-15       0.158        0   1.7e-06  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:07.78    00:03:51.00
#
# Pre-search info for CM 14: Glycine
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -    5806.207     4.17   0.1942  00:01:10.19
#   2   cm  cyk  loc  1e-07     118.825     7.44   0.0040  00:12:19.50
#   3   cm  ins  loc  1e-15       0.067    22.00  6.3e-07  00:01:54.09
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:15:23.79
#
#
# CM: Glycine
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 14: Glycine
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -    5806.207     4960    0.1942   0.1650
#   2   cm  cyk  loc  1e-07     118.825       65    0.0040   0.0023
#   3   cm  ins  loc  1e-15       0.067        0   6.3e-07  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:15:23.79    00:09:52.00
#
# Pre-search info for CM 15: L10_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      65.488    10.70   0.0033  00:01:06.05
#   2   cm  cyk  loc  1e-07       3.296    12.38   0.0002  00:00:12.00
#   3   cm  ins  loc  1e-15     5.1e-04    30.00  7.0e-09  00:00:04.37
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:22.42
#
#
# CM: L10_leader
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 15: L10_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      65.488       14    0.0033   0.0008
#   2   cm  cyk  loc  1e-07       3.296        1    0.0002  5.3e-05
#   3   cm  ins  loc  1e-15     5.1e-04        0   7.0e-09  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:22.42    00:01:18.00
#
# Pre-search info for CM 16: L20_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     399.970     7.21   0.0085  00:01:00.35
#   2   cm  cyk  loc  1e-07      19.573     7.41   0.0004  00:00:12.04
#   3   cm  ins  loc  1e-15     1.0e-04    30.00  1.2e-09  00:00:03.20
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:15.60
#
#
# CM: L20_leader
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 16: L20_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     399.970      391    0.0085   0.0092
#   2   cm  cyk  loc  1e-07      19.573       48    0.0004   0.0011
#   3   cm  ins  loc  1e-15     1.0e-04        0   1.2e-09  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:15.60    00:01:31.00
#
# Pre-search info for CM 17: L21_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -   15644.116     4.10   0.2859  00:01:02.72
#   2   cm  cyk  loc  1e-07     321.187     7.59   0.0059  00:09:24.06
#   3   cm  ins  loc  1e-15       0.237    20.00  1.8e-06  00:01:10.17
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:11:36.96
#
#
# CM: L21_leader
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 17: L21_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -   15644.116     3467    0.2859   0.0700
#   2   cm  cyk  loc  1e-07     321.187       66    0.0059   0.0013
#   3   cm  ins  loc  1e-15       0.237        0   1.8e-06  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:11:36.96    00:04:02.00
#
# Pre-search info for CM 18: c-di-GMP-I
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     351.219     8.98   0.0063  00:01:10.87
#   2   cm  cyk  loc  1e-07      16.858     9.33   0.0003  00:00:10.47
#   3   cm  ins  loc  1e-15     5.5e-05    35.00  4.6e-10  00:00:03.35
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:24.70
#
#
# CM: c-di-GMP-I
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 18: c-di-GMP-I
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     351.219      529    0.0063   0.0095
#   2   cm  cyk  loc  1e-07      16.858       14    0.0003   0.0003
#   3   cm  ins  loc  1e-15     5.5e-05        0   4.6e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:24.70    00:01:02.00
#
# Pre-search info for CM 19: isrK
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     885.298     6.53   0.0116  00:01:07.95
#   2   cm  cyk  loc  1e-07      40.586     7.15   0.0005  00:00:13.41
#   3   cm  ins  loc  1e-15       0.023    22.00  1.7e-07  00:00:01.93
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:23.29
#
#
# CM: isrK
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|758749736|gb|JXYV01000010.1|      121240      121173      1     77     24.55  5.06e-03   51
