# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam11-i1p0/Bacillus_thuringiensis_str._Al_Hakam.29.tbl ./GPIPE.29.rfam11.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Bacillus_thuringiensis_str._Al_Hakam/15868-DENOVO-20150207-1327.1452414/output/bacterial_annot/ASM1506v1.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:28 2015
# num seqs:   2
# dbsize(Mb): 10.626060
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      33.262     8.91   0.0022  00:04:00.71
#   2   cm  cyk  loc  1e-07       1.526     9.06   0.0001  00:00:31.89
#   3   cm  ins  loc  1e-15     1.4e-09    35.00  4.7e-14  00:00:13.43
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:04:46.04
#
#
# CM: RNaseP_bact_a
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     645.926     8.29   0.0085  00:01:06.89
#   2   cm  cyk  loc  1e-07      31.321    10.87   0.0004  00:00:10.10
#   3   cm  ins  loc  1e-15     1.9e-05    35.00  1.7e-10  00:00:03.13
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:20.14
#
#
# CM: Purine
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|118415003|gb|CP000485.1|     1557047     1557148      1    102     90.91  7.61e-21   37
  gi|118415003|gb|CP000485.1|      324753      324854      1    102     86.11  1.59e-19   41
  gi|118415003|gb|CP000485.1|      274643      274744      1    102     86.00  1.70e-19   37
  gi|118415003|gb|CP000485.1|      283558      283659      1    102     84.69  3.92e-19   41
  gi|118415003|gb|CP000485.1|      373160      373059      1    102     85.42  2.46e-19   37
  gi|118415003|gb|CP000485.1|     3632124     3632023      1    102     79.21  1.26e-17   40
  gi|118415003|gb|CP000485.1|     3178229     3178126      1    102     73.44  4.89e-16   40
#
# Post-search info for CM 7: Purine
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     645.926      279    0.0085   0.0037
#   2   cm  cyk  loc  1e-07      31.321        9    0.0004   0.0001
#   3   cm  ins  loc  1e-15     1.9e-05        7   1.7e-10  6.7e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:20.14    00:01:26.00
#
# Pre-search info for CM 8: Cobalamin
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      50.716     8.42   0.0026  00:02:18.45
#   2   cm  cyk  loc  1e-07       2.412     9.77   0.0001  00:00:17.16
#   3   cm  ins  loc  1e-15     1.5e-05    30.00  2.6e-10  00:00:08.03
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:43.65
#
#
# CM: Cobalamin
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|118415003|gb|CP000485.1|     3845995     3846183      1    190    115.41  7.82e-30   41
#
# Post-search info for CM 8: Cobalamin
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      50.716        1    0.0026  5.1e-05
#   2   cm  cyk  loc  1e-07       2.412        1    0.0001  5.1e-05
#   3   cm  ins  loc  1e-15     1.5e-05        1   2.6e-10  1.8e-05
#
# expected time    actual time
# -------------  -------------
#   00:02:43.65    00:02:32.00
#
# Pre-search info for CM 9: T-box
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     554.580     5.82   0.0323  00:02:22.31
#   2   cm  cyk  loc  1e-07      10.056     7.51   0.0006  00:03:21.20
#   3   cm  ins  loc  1e-15     7.8e-03    20.50  1.5e-07  00:00:36.08
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:06:19.60
#
#
# CM: T-box
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|118415003|gb|CP000485.1|     4154465     4154693      1    217    148.62  1.67e-38   40
  gi|118415003|gb|CP000485.1|     1760276     1760498      1    217    147.88  2.68e-38   40
  gi|118415003|gb|CP000485.1|     3951063     3951283      1    217    144.32  2.63e-37   43
  gi|118415003|gb|CP000485.1|     2093423     2093634      1    217    143.73  3.83e-37   42
  gi|118415003|gb|CP000485.1|     1241757     1241994      1    217    141.72  1.39e-36   46
  gi|118415003|gb|CP000485.1|       20072       20293      1    217    140.20  3.68e-36   42
  gi|118415003|gb|CP000485.1|     4154744     4154971      1    217    133.08  3.55e-34   37
  gi|118415003|gb|CP000485.1|     2086879     2087118      1    217    122.74  2.67e-31   48
  gi|118415003|gb|CP000485.1|     1429998     1430246      1    217    122.66  2.82e-31   43
  gi|118415003|gb|CP000485.1|     1242037     1242281      1    217    121.22  7.10e-31   46
  gi|118415003|gb|CP000485.1|     2129206     2129454      1    217    119.08  2.79e-30   39
  gi|118415003|gb|CP000485.1|     2562123     2562381      1    217    114.12  6.70e-29   39
  gi|118415003|gb|CP000485.1|     1733368     1733626      1    217    112.79  1.57e-28   46
  gi|118415003|gb|CP000485.1|     1896230     1896461      1    217    109.74  1.11e-27   41
  gi|118415003|gb|CP000485.1|      453025      453231      1    217    106.28  1.02e-26   43
  gi|118415003|gb|CP000485.1|      104552      104797      1    217    106.07  1.17e-26   45
  gi|118415003|gb|CP000485.1|     2078425     2078639      1    217    102.79  9.58e-26   47
  gi|118415003|gb|CP000485.1|     1769952     1770191      1    217     98.99  1.10e-24   42
  gi|118415003|gb|CP000485.1|     2502804     2503060      1    217     98.01  2.05e-24   43
  gi|118415003|gb|CP000485.1|     1769639     1769884      1    217     96.54  5.26e-24   47
  gi|118415003|gb|CP000485.1|     2281002     2281224      1    217     92.91  5.39e-23   43
  gi|118415003|gb|CP000485.1|     1400021     1400182      1    217     91.05  1.78e-22   49
  gi|118415003|gb|CP000485.1|     4688897     4689061      1    217     65.00  3.18e-15   48
  gi|118415003|gb|CP000485.1|     2280813     2280966      1    217     54.51  2.65e-12   43
  gi|118415003|gb|CP000485.1|     1400287     1400401      1    217     48.58  1.18e-10   47
  gi|118415003|gb|CP000485.1|     1760551     1760584    182    214     27.97  6.48e-05   47
  gi|118415003|gb|CP000485.1|     1896077     1896111    182    214     26.81  1.36e-04   46
  gi|118415003|gb|CP000485.1|     1760640     1760674    182    214     26.17  2.05e-04   49
  gi|118415003|gb|CP000485.1|     3951338     3951389    163    214     25.80  2.60e-04   46
  gi|118415003|gb|CP000485.1|     2803082     2802863      1    217    149.88  7.45e-39   43
  gi|118415003|gb|CP000485.1|     4534177     4533955      1    217    146.12  8.28e-38   41
  gi|118415003|gb|CP000485.1|     2804600     2804364      1    217    143.28  5.13e-37   41
  gi|118415003|gb|CP000485.1|     2804891     2804655      1    217    140.56  2.93e-36   40
  gi|118415003|gb|CP000485.1|     4463872     4463644      1    217    139.21  6.93e-36   42
  gi|118415003|gb|CP000485.1|     4272751     4272519      1    217    134.10  1.83e-34   39
  gi|118415003|gb|CP000485.1|     1191974     1191758      1    217    134.09  1.84e-34   41
  gi|118415003|gb|CP000485.1|     4199467     4199237      1    217    127.80  1.04e-32   39
  gi|118415003|gb|CP000485.1|     3747061     3746837      1    217    124.59  8.18e-32   42
  gi|118415003|gb|CP000485.1|     1443155     1442897      1    217    124.13  1.10e-31   44
  gi|118415003|gb|CP000485.1|     2843182     2842972      1    217    113.12  1.28e-28   41
  gi|118415003|gb|CP000485.1|     4810292     4810022      1    217    111.42  3.79e-28   41
  gi|118415003|gb|CP000485.1|     4361793     4361542      1    217    111.17  4.45e-28   41
  gi|118415003|gb|CP000485.1|     4365753     4365525      1    217    110.46  7.02e-28   44
  gi|118415003|gb|CP000485.1|     4845437     4845222      1    217    109.55  1.25e-27   42
  gi|118415003|gb|CP000485.1|     4381173     4380945      1    217    104.25  3.76e-26   40
  gi|118415003|gb|CP000485.1|     4794528     4794291      1    217    103.52  6.01e-26   41
  gi|118415003|gb|CP000485.1|     4183783     4183564      1    217     97.09  3.69e-24   41
  gi|118415003|gb|CP000485.1|     4352178     4351928      1    217     96.76  4.58e-24   37
#
# Post-search info for CM 9: T-box
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     554.580       64    0.0323   0.0035
#   2   cm  cyk  loc  1e-07      10.056       48    0.0006   0.0024
#   3   cm  ins  loc  1e-15     7.8e-03       48   1.5e-07   0.0010
#
# expected time    actual time
# -------------  -------------
#   00:06:19.60    00:05:07.00
#
# Pre-search info for CM 10: RNaseP_arch
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      33.462     9.49   0.0020  00:03:09.52
#   2   cm  cyk  loc  1e-07       1.564     7.87  9.3e-05  00:00:24.31
#   3   cm  ins  loc  1e-15     2.6e-15    53.00  6.8e-20  00:00:10.39
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:03:44.22
#
#
# CM: RNaseP_arch
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 10: RNaseP_arch
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      33.462        0    0.0020  0.0e+00
#   2   cm  cyk  loc  1e-07       1.564        0   9.3e-05  0.0e+00
#   3   cm  ins  loc  1e-15     2.6e-15        0   6.8e-20  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:03:44.22    00:05:35.00
#
# Pre-search info for CM 11: DnaX
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     178.925     9.18   0.0017  00:01:15.78
#   2   cm  cyk  loc  1e-07      38.150     7.98   0.0004  00:00:01.70
#   3   cm  ins  loc  1e-15     9.1e-05    30.00  5.3e-10  00:00:01.95
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:19.44
#
#
# CM: DnaX
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 11: DnaX
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     178.925       37    0.0017   0.0004
#   2   cm  cyk  loc  1e-07      38.150       12    0.0004   0.0001
#   3   cm  ins  loc  1e-15     9.1e-05        0   5.3e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:19.44    00:02:19.00
#
# Pre-search info for CM 12: RtT
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     378.935     7.75   0.0068  00:02:32.72
#   2   cm  cyk  loc  1e-07      18.069     9.43   0.0003  00:00:17.47
#   3   cm  ins  loc  1e-15     3.2e-05    36.00  3.7e-10  00:00:05.76
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:55.96
#
#
# CM: RtT
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 12: RtT
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     378.935      112    0.0068   0.0025
#   2   cm  cyk  loc  1e-07      18.069        2    0.0003  4.1e-05
#   3   cm  ins  loc  1e-15     3.2e-05        0   3.7e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:02:55.96    00:02:43.00
#
# Pre-search info for CM 13: K_chan_RES
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     656.824     7.35   0.0095  00:02:04.60
#   2   cm  cyk  loc  1e-07      26.735     9.33   0.0004  00:00:20.48
#   3   cm  ins  loc  1e-15       0.170    20.00  1.7e-06  00:00:05.57
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:30.66
#
#
# CM: K_chan_RES
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 13: K_chan_RES
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     656.824      189    0.0095   0.0034
#   2   cm  cyk  loc  1e-07      26.735        4    0.0004  6.2e-05
#   3   cm  ins  loc  1e-15       0.170        0   1.7e-06  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:02:30.66    00:02:58.00
#
# Pre-search info for CM 14: Glycine
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -    6232.397     4.17   0.1942  00:01:42.74
#   2   cm  cyk  loc  1e-07     127.548     7.44   0.0040  00:15:26.08
#   3   cm  ins  loc  1e-15       0.072    22.00  6.3e-07  00:02:56.68
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:20:05.51
#
#
# CM: Glycine
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|118415003|gb|CP000485.1|     2277611     2277492      1     94     59.77  7.00e-12   48
  gi|118415003|gb|CP000485.1|     2277702     2277617     11     84     27.07  3.28e-03   43
#
# Post-search info for CM 14: Glycine
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -    6232.397      445    0.1942   0.0140
#   2   cm  cyk  loc  1e-07     127.548       10    0.0040   0.0003
#   3   cm  ins  loc  1e-15       0.072        2   6.3e-07  1.9e-05
#
# expected time    actual time
# -------------  -------------
#   00:20:05.51    00:01:53.00
#
# Pre-search info for CM 15: L10_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      70.295    10.70   0.0033  00:01:51.41
#   2   cm  cyk  loc  1e-07       3.538    12.38   0.0002  00:00:14.17
#   3   cm  ins  loc  1e-15     5.5e-04    30.00  7.0e-09  00:00:06.31
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:11.90
#
#
# CM: L10_leader
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|118415003|gb|CP000485.1|      112036      112179      1    139     79.39  1.14e-15   38
#
# Post-search info for CM 15: L10_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      70.295        2    0.0033  1.0e-04
