# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam11-i1p0/Faecalibacterium_cf._prausnitzii_KLE1255.29.tbl ./GPIPE.29.rfam11.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Faecalibacterium_cf._prausnitzii_KLE1255/232748-DENOVO-20150227-1622.1478304/output/bacterial_annot/AECU01.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:21 2015
# num seqs:   139
# dbsize(Mb): 5.857468
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      18.335     8.91   0.0022  00:02:27.43
#   2   cm  cyk  loc  1e-07       0.841     9.06   0.0001  00:00:17.58
#   3   cm  ins  loc  1e-15     7.8e-10    35.00  4.7e-14  00:00:07.53
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:52.54
#
#
# CM: RNaseP_bact_a
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|311315041|gb|GL538315.1|      197822      197941      1    139    103.22  1.07e-25   62
  gi|311315015|gb|GL538341.1|      113414      113300      1    139    111.33  5.76e-28   53
#
# Post-search info for CM 2: FMN
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     116.511       88    0.0057   0.0046
#   2   cm  cyk  loc  1e-07       5.605        3    0.0003   0.0002
#   3   cm  ins  loc  1e-15     9.1e-06        2   2.0e-10  4.0e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:07.02    00:01:02.00
#
# Pre-search info for CM 3: snoPyro_CD
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      73.193     9.74   0.0012  00:00:23.29
#   2   cm  cyk  loc  1e-07      23.311     8.97   0.0004  00:00:00.38
#   3   cm  ins  loc  1e-15       0.124    20.00  1.2e-06  00:00:00.67
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:24.35
#
#
# CM: snoPyro_CD
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|311315142|gb|GL538214.1|        1672        1633      1     58     24.92  6.47e-03   60
#
# Post-search info for CM 3: snoPyro_CD
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      73.193       57    0.0012   0.0011
#   2   cm  cyk  loc  1e-07      23.311       37    0.0004   0.0007
#   3   cm  ins  loc  1e-15       0.124        1   1.2e-06  6.8e-06
#
# expected time    actual time
# -------------  -------------
#   00:00:24.35    00:00:27.00
#
# Pre-search info for CM 4: QUAD
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      21.011    11.45   0.0007  00:00:53.14
#   2   cm  cyk  loc  1e-07       6.671     9.67   0.0002  00:00:00.78
#   3   cm  ins  loc  1e-15     1.5e-10    55.00  3.6e-15  00:00:01.64
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:55.57
#
#
# CM: QUAD
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 4: QUAD
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      21.011       11    0.0007   0.0005
#   2   cm  cyk  loc  1e-07       6.671        0    0.0002  0.0e+00
#   3   cm  ins  loc  1e-15     1.5e-10        0   3.6e-15  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:55.57    00:00:59.00
#
# Pre-search info for CM 5: S15
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      58.401     8.11   0.0019  00:00:41.93
#   2   cm  cyk  loc  1e-07       6.900     8.99   0.0002  00:00:01.66
#   3   cm  ins  loc  1e-15     4.8e-04    25.00  9.2e-09  00:00:01.42
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:45.02
#
#
# CM: S15
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 5: S15
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      58.401       50    0.0019   0.0020
#   2   cm  cyk  loc  1e-07       6.900        0    0.0002  0.0e+00
#   3   cm  ins  loc  1e-15     4.8e-04        0   9.2e-09  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:45.02    00:00:48.00
#
# Pre-search info for CM 6: SAM
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     115.522     9.22   0.0050  00:00:43.37
#   2   cm  cyk  loc  1e-07       5.520     9.54   0.0002  00:00:06.10
#   3   cm  ins  loc  1e-15     1.1e-08    44.00  1.9e-13  00:00:02.21
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:51.70
#
#
# CM: SAM
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|311315014|gb|GL538342.1|      258293      258195      1    108     67.73  2.39e-15   60
#
# Post-search info for CM 6: SAM
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     115.522       75    0.0050   0.0032
#   2   cm  cyk  loc  1e-07       5.520        1    0.0002  4.4e-05
#   3   cm  ins  loc  1e-15     1.1e-08        1   1.9e-13  1.7e-05
#
# expected time    actual time
# -------------  -------------
#   00:00:51.70    00:00:46.00
#
# Pre-search info for CM 7: Purine
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     356.057     8.29   0.0085  00:00:36.87
#   2   cm  cyk  loc  1e-07      17.266    10.87   0.0004  00:00:05.57
#   3   cm  ins  loc  1e-15     1.0e-05    35.00  1.7e-10  00:00:01.73
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:44.17
#
#
# CM: Purine
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 7: Purine
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     356.057       34    0.0085   0.0008
#   2   cm  cyk  loc  1e-07      17.266        2    0.0004  5.8e-05
#   3   cm  ins  loc  1e-15     1.0e-05        0   1.7e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:44.17    00:00:42.00
#
# Pre-search info for CM 8: Cobalamin
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      27.957     8.42   0.0026  00:01:16.31
#   2   cm  cyk  loc  1e-07       1.329     9.77   0.0001  00:00:10.05
#   3   cm  ins  loc  1e-15     8.3e-06    30.00  2.6e-10  00:00:04.58
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:30.96
#
#
# CM: Cobalamin
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|311315020|gb|GL538336.1|       33281       33068      1    190     94.71  3.30e-24   57
#
# Post-search info for CM 8: Cobalamin
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      27.957       23    0.0026   0.0023
#   2   cm  cyk  loc  1e-07       1.329        1    0.0001  8.7e-05
#   3   cm  ins  loc  1e-15     8.3e-06        1   2.6e-10  3.7e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:30.96    00:01:25.00
#
# Pre-search info for CM 9: T-box
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     305.705     5.82   0.0323  00:01:27.16
#   2   cm  cyk  loc  1e-07       5.543     7.51   0.0006  00:01:50.91
#   3   cm  ins  loc  1e-15     4.3e-03    20.50  1.5e-07  00:00:21.14
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:03:39.22
#
#
# CM: T-box
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|311315116|gb|GL538240.1|        8392        8625      1    217     61.61  1.54e-14   59
  gi|311315065|gb|GL538291.1|      235030      234747      1    217     64.09  3.14e-15   56
  gi|311315041|gb|GL538315.1|      229755      230010      1    217    100.69  2.03e-25   56
  gi|311315041|gb|GL538315.1|      120552      120257      1    217     45.92  3.58e-10   53
  gi|311315039|gb|GL538317.1|        4168        4426      1    217    100.86  1.82e-25   56
  gi|311315039|gb|GL538317.1|       21084       20817      1    217     98.57  7.87e-25   56
  gi|311315016|gb|GL538340.1|       60719       60466      1    217     83.43  1.30e-20   61
  gi|311315014|gb|GL538342.1|      157745      158007      1    217    105.56  8.93e-27   56
  gi|311315014|gb|GL538342.1|      133785      134026      1    217     80.29  9.69e-20   62
  gi|311315014|gb|GL538342.1|      141941      141684      1    217     60.85  2.51e-14   59
  gi|311315013|gb|GL538343.1|       85019       84763      1    217    116.53  7.87e-30   58
  gi|311315012|gb|GL538344.1|      108244      108465      1    217     89.91  2.03e-22   59
  gi|311315010|gb|GL538346.1|      166646      166884      1    217     85.77  2.89e-21   59
  gi|311315006|gb|GL538350.1|       13504       13729      1    217     72.17  1.76e-17   58
  gi|311315006|gb|GL538350.1|      122339      122076      1    217     70.13  6.54e-17   56
#
# Post-search info for CM 9: T-box
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     305.705       68    0.0323   0.0073
#   2   cm  cyk  loc  1e-07       5.543       16    0.0006   0.0015
#   3   cm  ins  loc  1e-15     4.3e-03       15   1.5e-07   0.0007
#
# expected time    actual time
# -------------  -------------
#   00:03:39.22    00:02:49.00
#
# Pre-search info for CM 10: RNaseP_arch
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      18.445     9.49   0.0020  00:01:44.47
#   2   cm  cyk  loc  1e-07       0.862     7.87  9.3e-05  00:00:13.40
#   3   cm  ins  loc  1e-15     1.4e-15    53.00  6.8e-20  00:00:05.80
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:03.67
#
#
# CM: RNaseP_arch
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 10: RNaseP_arch
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      18.445       13    0.0020   0.0017
#   2   cm  cyk  loc  1e-07       0.862        1   9.3e-05   0.0001
#   3   cm  ins  loc  1e-15     1.4e-15        0   6.8e-20  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:02:03.67    00:02:14.00
#
# Pre-search info for CM 11: DnaX
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      98.630     9.18   0.0017  00:00:26.10
#   2   cm  cyk  loc  1e-07      21.029     7.98   0.0004  00:00:00.75
#   3   cm  ins  loc  1e-15     5.0e-05    30.00  5.3e-10  00:00:00.72
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:27.58
#
#
# CM: DnaX
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 11: DnaX
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      98.630      101    0.0017   0.0018
#   2   cm  cyk  loc  1e-07      21.029       31    0.0004   0.0006
#   3   cm  ins  loc  1e-15     5.0e-05        0   5.3e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:27.58    00:00:31.00
#
# Pre-search info for CM 12: RtT
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     208.882     7.75   0.0068  00:00:47.35
#   2   cm  cyk  loc  1e-07       9.960     9.43   0.0003  00:00:07.22
#   3   cm  ins  loc  1e-15     1.7e-05    36.00  3.7e-10  00:00:02.15
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:56.73
#
#
# CM: RtT
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 12: RtT
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     208.882      175    0.0068   0.0068
#   2   cm  cyk  loc  1e-07       9.960        0    0.0003  0.0e+00
#   3   cm  ins  loc  1e-15     1.7e-05        0   3.7e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:56.73    00:01:01.00
#
# Pre-search info for CM 13: K_chan_RES
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     362.065     7.35   0.0095  00:00:41.21
#   2   cm  cyk  loc  1e-07      14.737     9.33   0.0004  00:00:08.06
#   3   cm  ins  loc  1e-15       0.094    20.00  1.7e-06  00:00:02.13
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:51.41
#
#
# CM: K_chan_RES
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 13: K_chan_RES
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     362.065      347    0.0095   0.0114
#   2   cm  cyk  loc  1e-07      14.737        2    0.0004  6.4e-05
#   3   cm  ins  loc  1e-15       0.094        0   1.7e-06  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:51.41    00:00:53.00
#
# Pre-search info for CM 14: Glycine
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -    3435.522     4.17   0.1942  00:00:33.98
#   2   cm  cyk  loc  1e-07      70.309     7.44   0.0040  00:05:28.17
#   3   cm  ins  loc  1e-15       0.040    22.00  6.3e-07  00:01:00.87
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:07:03.02
#
#
# CM: Glycine
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|311315096|gb|GL538260.1|        6320        6219      1     94     50.86  8.91e-10   58
#
# Post-search info for CM 14: Glycine
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -    3435.522     1968    0.1942   0.1111
#   2   cm  cyk  loc  1e-07      70.309       22    0.0040   0.0013
#   3   cm  ins  loc  1e-15       0.040        1   6.3e-07  1.7e-05
#
# expected time    actual time
# -------------  -------------
#   00:07:03.02    00:03:09.00
#
# Pre-search info for CM 15: L10_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      38.749    10.70   0.0033  00:00:50.24
#   2   cm  cyk  loc  1e-07       1.950    12.38   0.0002  00:00:07.81
#   3   cm  ins  loc  1e-15     3.0e-04    30.00  7.0e-09  00:00:03.43
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:01.49
#
#
# CM: L10_leader
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|311315014|gb|GL538342.1|      153355      153493      1    139     46.13  4.65e-08   45
#
# Post-search info for CM 15: L10_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      38.749       10    0.0033   0.0009
#   2   cm  cyk  loc  1e-07       1.950        1    0.0002  8.5e-05
#   3   cm  ins  loc  1e-15     3.0e-04        1   7.0e-09  2.4e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:01.49    00:01:00.00
#
# Pre-search info for CM 16: L20_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     236.662     7.21   0.0085  00:00:51.01
#   2   cm  cyk  loc  1e-07      11.581     7.41   0.0004  00:00:07.12
#   3   cm  ins  loc  1e-15     6.1e-05    30.00  1.2e-09  00:00:02.34
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:00.49
#
#
# CM: L20_leader
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 16: L20_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     236.662      276    0.0085   0.0110
#   2   cm  cyk  loc  1e-07      11.581       60    0.0004   0.0022
#   3   cm  ins  loc  1e-15     6.1e-05        0   1.2e-09  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:00.49    00:01:08.00
#
# Pre-search info for CM 17: L21_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -    9256.596     4.10   0.2859  00:00:27.83
#   2   cm  cyk  loc  1e-07     190.046     7.59   0.0059  00:03:10.71
#   3   cm  ins  loc  1e-15       0.140    20.00  1.8e-06  00:00:33.21
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:04:11.77
#
#
# CM: L21_leader
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 17: L21_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -    9256.596     1282    0.2859   0.0444
#   2   cm  cyk  loc  1e-07     190.046       16    0.0059   0.0006
#   3   cm  ins  loc  1e-15       0.140        0   1.8e-06  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:04:11.77    00:01:00.00
#
# Pre-search info for CM 18: c-di-GMP-I
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     207.816     8.98   0.0063  00:00:34.94
#   2   cm  cyk  loc  1e-07       9.975     9.33   0.0003  00:00:05.16
#   3   cm  ins  loc  1e-15     3.2e-05    35.00  4.6e-10  00:00:01.58
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:41.69
#
#
# CM: c-di-GMP-I
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 18: c-di-GMP-I
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     207.816      278    0.0063   0.0084
#   2   cm  cyk  loc  1e-07       9.975        6    0.0003   0.0002
#   3   cm  ins  loc  1e-15     3.2e-05        0   4.6e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:41.69    00:00:40.00
#
# Pre-search info for CM 19: isrK
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     523.829     6.53   0.0116  00:00:27.83
#   2   cm  cyk  loc  1e-07      24.015     7.15   0.0005  00:00:05.29
#   3   cm  ins  loc  1e-15       0.014    22.00  1.7e-07  00:00:01.40
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:34.53
#
#
# CM: isrK
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 19: isrK
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
